invoice_id,invoice_date,barcode,discount_percentage,price
20901,2020-01-25,182210985123210M342923,0.1,299900
20901,2020-01-25,18221008571010M341755,0.1,69900
20901,2020-01-25,20121008001600S332633,0.1,60000
20901,2020-01-25,18221004551090S341913,0.1,69900
20901,2020-01-25,18221008571110S341760,0.1,69900
20902,2020-01-25,182210080522070S338116,0.0,49900
20902,2020-01-25,182210985423190S342917,0.0,299900
20903,2020-01-25,182210985423190S342917,0.0,299900
20903,2020-01-25,18221008571010S341754,0.0,69900
20903,2020-01-25,182210080522120L338133,0.0,49900
20903,2020-01-25,18221101091020S342534,0.0,299900
20904,2020-01-25,18221001023090M342749,0.0,152900
20905,2020-01-27,18221008491050S341462,0.0,79900
20762,2019-12-29,18221101099830L338426,0.0,200000
20763,2019-12-29,182211010913040L338478,0.0,200000
20764,2019-12-30,182210010016950M340034,0.0,79900
20764,2019-12-30,182210010018700L339909,0.0,99900
20765,2019-12-30,182210010010720L339917,0.0,99900
20766,2019-12-30,182210010210610M342404,0.0,89900
20767,2019-12-30,182210067015690S339691,0.0,79900
20767,2019-12-30,182211478122690S341699,0.0,119900
20768,2019-12-30,18221134039790L342445,0.0,339900
20708,2019-12-23,182210019612440S340660,0.0,90000
20708,2019-12-23,18221147811020M341708,0.0,119900
20709,2019-12-23,18221008329800M339760,0.0,119900
20710,2019-12-23,18221091071850M342159,0.0,99900
20711,2019-12-24,20121001001010S333061,0.0,50000
20712,2019-12-24,182210010722720M342150,0.0,94900
20713,2019-12-24,18221101149780S342512,0.0,229900
20714,2019-12-24,18221001011020S342745,0.0,136900
20715,2019-12-24,182211277544807342569,0.0,149900
20715,2019-12-24,18221091074380S342261,0.0,99900
20715,2019-12-24,18221001021020S342021,0.0,149900
20716,2019-12-24,182211083722440M340881,0.0,159900
20717,2019-12-24,18221147451020M338716,0.0,80000
20718,2019-12-24,18221001025230M342060,0.0,149900
20719,2019-12-24,18221147451340M338743,0.0,80000
20719,2019-12-24,182210083222570M339763,0.0,119900
20720,2019-12-24,18221001072029M/L342036,0.0,84900
20720,2019-12-24,18221147811020L341709,0.0,119900
20721,2019-12-24,18221001001020S342308,0.0,159900
20721,2019-12-24,18221141141010S335008,0.0,70000
20721,2019-12-24,182211411443801342604,0.0,89900
20722,2019-12-24,18221006971010L336870,0.0,70000
20723,2019-12-24,18221006701020M338658,0.0,79900
20724,2019-12-24,18221002653950S342370,0.0,79900
20725,2019-12-24,182211255418513342205,0.0,119900
20726,2019-12-24,182210067015520M339177,0.0,79900
20485,2019-11-23,182211011421850S342109,0.0,199900
20727,2019-12-26,18221141144380S333695,0.0,80000
512,1998-08-22,1192119179101075585,0.0,69000
513,1998-08-24,1262119134106363107,0.0,52990
513,1998-08-24,1192110109225053338,0.0,79000
513,1998-08-24,1192119134101075692,0.0,59000
514,1998-08-24,1152141152239343530,0.0,69000
514,1998-08-24,1072110114172103803,0.0,69990
515,1998-08-25,1072113122108101997,0.0,119990
516,1998-08-26,11921141141010S4248,0.0,39000
516,1998-08-26,11921001491010M1831,0.0,39000
517,1998-08-27,103111211710132631,0.0,76990
517,1998-08-27,1051112116142341021,0.0,74990
518,1998-08-27,11921001601080S3489,0.0,49000
519,1998-08-27,1072113119101102733,0.0,109990
520,1998-08-28,11551211331010U3570,0.0,135000
555,1998-09-19,1362112175110145109,0.5,54990
556,1998-09-19,12751021001020M1345,0.2,22990
556,1998-09-19,10321001001040L4079,0.2,39990
556,1998-09-19,12751021001020L1346,0.2,22990
557,1998-09-19,1361112124110324808,0.6,54990
557,1998-09-19,10621001431090S4087,0.3,39990
557,1998-09-19,1022100143191102649,0.2,50990
558,1998-09-19,107210110210212416,0.4,59990
558,1998-09-19,11921011021310M3266,0.2,69900
558,1998-09-19,1072111110100123686,0.3,74990
558,1998-09-19,1072100101103104168,0.3,44990
558,1998-09-19,1072111110106123694,0.3,74990
559,1998-09-21,1121112124142284875,0.5,53990
559,1998-09-21,1361112124141284804,0.5,54990
532,1998-09-05,1192119182101555623,0.0,69000
533,1998-09-08,11921001432360S3305,0.0,42900
533,1998-09-08,11921001491890M3381,0.0,39000
533,1998-09-08,1032112124142103625,0.0,78990
534,1998-09-11,1192111125225033136,0.0,69000
535,1998-09-12,10921001431090M2797,0.0,32950
535,1998-09-12,1022100143193102823,0.0,50700
536,1998-09-12,11921371072290M3222,0.0,64900
536,1998-09-12,1072113122108103072,0.0,134990
537,1998-09-12,1032111111118052162,0.0,139990
537,1998-09-12,11521001481090U3533,0.0,59000
538,1998-09-12,1262119134106382441,0.0,52990
539,1998-09-12,1091112104142301168,0.0,79950
539,1998-09-12,10411021021020L4382,0.0,42990
540,1998-09-12,11921091071160M3348,0.0,49900
540,1998-09-12,11921091071010M3346,0.0,49900
540,1998-09-12,11921001471860M3308,0.0,32900
540,1998-09-12,1192119134101755693,0.0,59000
540,1998-09-12,11921401301160M3361,0.0,59000
542,1998-09-14,1152114114202023524,0.0,79000
542,1998-09-14,11921131581160S3197,0.0,99900
39,2017-06-05,201210941716950S333478,0.0,50000
39,2017-06-05,182210941720280S335737,0.0,69900
40,2017-06-05,18221094171120S331960,0.0,80000
40,2017-06-05,182210941718500M327831,0.0,15000
41,2017-06-06,20121008008320M332777,0.0,30000
42,2017-06-06,182210080016390S335623,0.0,69900
42,2017-06-06,182210080021800S335935,0.0,69900
43,2017-06-06,20121431141010M331230,0.0,40000
44,2017-06-07,18221008001010L332134,0.0,40000
44,2017-06-07,18221001011110L330342,0.0,30000
45,2017-06-07,20121118079790M333146,0.0,50000
46,2017-06-07,201210910721620M332935,0.0,40000
46,2017-06-07,18221101145840S334776,0.0,99900
0,2001-01-01,0,0.0,0
1,2017-05-23,182211011421720L334769,0.0,60000
1,2017-05-23,18221101149790M328649,0.0,30000
2,2017-05-23,18221437651010S330421,0.0,50000
3,2017-05-23,20121113021020M333270,0.0,70000
4,2017-05-24,20121008007620L331302,0.0,40000
4,2017-05-24,182210069720270S333950,0.0,60000
4,2017-05-24,20121008001120S332867,0.0,50000
5,2017-05-24,1822120200165908335066,0.0,84900
6,2017-05-24,182210010220550L333896,0.0,70000
6,2017-05-24,20121004101020L332862,0.0,40000
6,2017-05-24,18221001021730M335949,0.0,79900
6,2017-05-24,182211281243805334027,0.0,120000
7,2017-05-25,182210026516120L335895,0.0,64900
8,2017-05-25,20121094171020M333485,0.0,50000
9,2017-05-25,18221004101330L335551,0.0,69900
10,2017-05-25,18221431149800M330428,0.0,50000
10,2017-05-25,182212059016008329985,0.0,20000
11,2017-05-25,18221002651020M335571,0.0,79900
12,2017-05-26,18221101141010M335968,0.0,119900
12,2017-05-26,18221002652510M335925,0.0,69900
13,2017-05-26,20121008001010S332681,0.0,50000
14,2017-05-26,201210941716590L333474,0.0,50000
14,2017-05-26,18221094171010L335016,0.0,50000
14,2017-05-26,20121094179780L333498,0.0,50000
14,2017-05-26,18221001021730S335950,0.0,79900
14,2017-05-26,20121004101160M332840,0.0,40000
14,2017-05-26,182212052210807335082,0.0,109900
15,2017-05-27,1822120134114775329976,0.0,30000
15,2017-05-27,182212059011106329996,0.0,20000
15,2017-05-27,182212059016009329986,0.0,20000
16,2017-05-27,1822110114133S/M335995,0.0,119900
17,2017-05-30,18221091991010L333999,0.0,90000
18,2017-05-30,18221141141020S335002,0.0,109900
18,2017-05-30,18221008001830S334942,0.0,89900
19,2017-05-31,182210080016390L335643,0.0,74900
19,2017-05-31,18221114311330L335694,0.0,119900
5884,2017-05-06,20121001001010S333061,0.0,50000
5884,2017-05-06,20121001961010S331020,0.0,40000
5885,2017-05-06,18221001062360S333924,0.0,100000
5885,2017-05-06,18221141141020L334114,0.0,80000
5885,2017-05-06,20121006973780L333551,0.0,60000
5885,2017-05-06,18221103252910S331588,0.0,70000
5885,2017-05-06,201210941710800L333492,0.0,50000
5886,2017-05-08,182210941718500S327548,0.0,15000
5887,2017-05-08,18221001015590L325959,0.0,30000
5887,2017-05-08,18221091061080U329614,0.0,20000
5887,2017-05-08,18221101141010L326228,0.0,30000
5887,2017-05-08,18221101141010M329651,0.0,40000
5887,2017-05-08,20121008001010L330997,0.0,30000
5887,2017-05-08,20121118077260S333127,0.0,50000
5888,2017-05-08,179212719316040U195212,0.0,10000
5888,2017-05-08,201214311410070M332748,0.0,40000
5888,2017-05-08,18221141141830M333678,0.0,59900
5888,2017-05-08,182210910615890U325418,0.0,10000
5889,2017-05-08,18221001001830M335534,0.0,69900
5890,2017-05-08,20121094171730S332996,0.0,50000
5890,2017-05-08,20121008109770S333414,0.0,40000
5891,2017-05-08,20121431141010M331230,0.0,40000
5892,2017-05-09,17921587531020U197366,0.0,5000
5892,2017-05-09,17921586331450U187366,0.0,20000
5893,2017-05-09,20121006841020U184997,0.0,10000
5894,2017-05-09,20121118077250S333124,0.0,50000
5894,2017-05-09,18221006971020M333839,0.0,60000
5895,2017-05-09,1822100107522M/L323159,0.0,15000
5895,2017-05-09,201210041011840M332855,0.0,40000
5896,2017-05-09,125210010211030S333346,0.0,40000
5897,2017-05-10,201210080011000S330946,0.0,40000
5897,2017-05-10,20121003101080U184988,0.0,10000
5898,2017-05-10,18221431141020S329529,0.0,30000
5899,2017-05-10,18221431141010S335261,0.0,189900
5713,2017-03-22,18221008001120L332137,0.0,40000
5277,2016-12-19,20121004101010M332852,0.0,59900
5278,2016-12-19,18221511931010U335302,0.0,27900
5279,2016-12-19,182210941716590M332608,0.0,40000
5280,2016-12-19,182210979318500S328241,0.0,25000
5281,2016-12-19,1822100107112M/L325513,0.0,15000
5282,2016-12-19,182210080011840S331787,0.0,60000
5283,2016-12-20,18221101145230M329645,0.0,50000
5284,2016-12-20,182211011410070S334272,0.0,119900
5284,2016-12-20,18221091991020M334001,0.0,99900
5284,2016-12-20,18221003751110S333832,0.0,139900
5285,2016-12-20,18221141141010M335009,0.0,109900
5285,2016-12-20,1822100410112S/M334848,0.0,109900
5286,2016-12-20,18221001961020M334922,0.0,89900
5286,2016-12-20,18221004101180S334951,0.0,79900
5286,2016-12-20,18221141145230S334115,0.0,119900
